# GameEngine Config

Window  	630 630


Font    main            ../assets/fonts/ChocoShake.ttf
Font    Arial           ../assets/fonts/arial.ttf
Font    Arcade          ../assets/fonts/arcadeclassic.regular.ttf

Music gameTheme         ../assets/Music/frogger.ogg
Music missionTheme      ../assets/Music/tweener.ogg

# Textures
Texture Background      ../assets/Textures/BlackRed.jpg
Texture Menu		../assets/Textures/MenuBackground600.jpg
Texture Title           ../assets/Textures/FroggerTitle.png
Texture Entities        ../assets/Textures/froggerAtlas.png

# Sprites
Sprite Background       Background   0 0  630 630
Sprite Title            Title 0 0 630 630

#
# SOUNDS
Sound death             ../assets/Sound/froggerDie.wav
Sound hop               ../assets/Sound/froggerMove.wav

JSON                    ../assets/Textures/froggerAtlas.json







#
#  Animation    Name            Texture     Speed   Repeats
Animation       WBC        	Entities    1        no
Animation       wbcol        	Entities    20       no
Animation       xyup            Entities    30       no
Animation       xydown          Entities    30       no
Animation       xyleft          Entities    30       no
Animation       xyright         Entities    30       no
Animation       slime		Entities    10       yes
Animation       empty        	Entities    1        no
Animation       infection      	Entities    1        no

Animation       up              Entities    8        no
Animation       down            Entities    8        no
Animation       left            Entities    8        no
Animation       right           Entities    8        no
Animation       die             Entities    8        no


Animation       2turtles	Entities    7        yes
Animation       3turtles        Entities    1        yes
Animation       tree1           Entities    1        no
Animation       tree2           Entities    1        no

Animation       car             Entities    1        no

Animation       raceCarR        Entities    1        no
Animation       truck           Entities    1        no
Animation       tractor         Entities    1        no


Animation       croc            Entities    1        yes
Animation       crocIcon        Entities    1        no
Animation       frogIcon        Entities    1        no
Animation       lillyPad        Entities    1        no
Animation       lives           Entities    1        no
